## 【114 學年度第 2 學期版本】
115.4.14 114 學年度第 2 學期學分學程會議通過
115.5.21 第 188 次教務會議通過

### 核心課程

| 開課單位 | 課程名稱 | 學分數 | 備註 |
| :--- | :--- | :---: | :--- |
| 海科院 | 環境教育 | 2 | 環保署環境教育人員認證核心科目100100 |
| 海科院 | 環境教育教材教法 | 2 | 環保署環境教育人員認證核心科目106700 |
| 博雅向度六 | 環境倫理與環境政策 | 2 | 行政院環境保護署環境保護人員訓練所於中華民國 109 年 3 月 10 日發函公告，同意本校「環境倫理與環境政策」課程採計為環境教育人員認證核心科目「環境倫理」學分 |
| 博雅向度六 | 環境科學 | 2 | 符合環保署採計課程112200 |
| 海科系 | 全球環境變遷概論 | 2 | 符合環保署採計課程202800 |
| 博雅向度六 | 氣候變遷與調適 | 2 | 符合環保署採計課程207600 |
| 服務學習 | 服務學習：人本交通環境促進 | 1 | 113-2 新增 |
| 服務學習 | 服務學習:文化設計與社區實作 | 1 | — |
| 服務學習 | 服務學習:園藝療癒與都市農園 | 1 | — |
| 服務學習 | 服務學習：新住民學童培力服務 | 1 | — |
| 服務學習 | 服務學習:弱勢兒少課輔與陪伴服務 | 1 | — |
| 服務學習 | 服務學習:人人都是科學家 | 1 | 符合環保署採計課程106500、106550 |
| 服務學習 | 服務學習:環境教育服務與推廣 | 1 | — |
| 服務學習 | 服務學習(三):臺灣獼猴生態宣導 | 1 | — |
| 服務學習 | 服務學習(三):美術館與服務學習 | 1 | — |
| 服務學習 | 服務學習:弱勢兒少視訊教學服務 | 1 | — |
| 海科院 | 環境教育實踐推廣 | 2 | — |
| 社會系 | 環境社會學 | 3 | 符合環保署採計課程103300 |
| 博雅向度六 | 海洋生態與海洋科技教育探索 | 2 | 符合環保署採計課程412000、411100 |

> 核心課程學分數： 9 學分

### 選修課程

| 開課單位 | 課程名稱 | 學分數 | 備註 |
| :--- | :--- | :---: | :--- |
| 博雅向度四 | 行動科技與社會 | 3 | — |
| 中學學程 | 教育社會學 | 2 | — |
| 教育博、教育碩 | 教育社會學研究 | 3 | — |
| 社會碩 | 社會學研究方法 | 3 | — |
| 海工系、跨院選修(海) | 計畫學導論 | 3 | — |
| 海事碩 | 海洋事務總論 | 3 | — |
| 教育碩、教育博、教人全英博 | 永續發展教育研究 | 3 | — |
| 博雅向度五 | 科學探究的應用 | 2 | — |
| 公事碩 | 環境心理學 | 2 | 符合環保署採計課程103500 |
| 中學學程 | 課程發展與設計 | 2 | — |
| 校際選課、教育碩、教育博 | 教育碩/博課程 | 3 | — |
| 校際選課、中學學程 | 教育概論 | 2 | — |
| 光電系、跨院選修(通) | 光電科技前沿 | 2 | 113-2新增 |
| 跨院選修(通) | 氣候變遷與永續農業發展 | 3 | — |
| 公事碩 | 氣候行動書報討論 | 1 | — |
| 公事碩 | 城鄉發展與環境變遷 | 2 | — |
| 光電系 | 太陽能電池導論 | 3 | — |
| 光電系 | 光電替代能源概論 | 3 | — |
| 光電碩 | 有機太陽能電池 | 3 | — |
| 材光碩 | 太陽能科技 | 3 | — |
| 海科系 | 古海洋學概論 | 3 | 符合環保署採計課程201700 |
| 海科系 | 海洋微體古生物學 | 2 | — |
| 海科系 | 海洋微體古生物學實習 | 1 | — |
| 海科系 | 現代海洋學 | 3 | 符合環保署採計課程617300、201710、201720 |
| 環工碩 | 氣象學 | 3 | 符合環保署採計課程313050 |
| 海科系、海科碩 | 古氣候學概論 | 2 | 符合環保署採計課程201000 |
| 海科碩 | 高等古海洋學 | 3 | — |
| 博雅向度四 | 現今科技與社會 | 2 | 符合環保署採計課程213200 |
| 博雅向度六 | 環境變遷與生態保育 | 2 | — |
| 博雅向度六 | 氣候變遷與調適 | 2 | 符合環保署採計課程207600 |
| 博雅向度六 | 光電生活與能源永續 | 2 | — |
| 海工系 | 土壤力學 | 3 | 符合環保署採計課程307500 |
| 校際、校際(學士班) | 地理資訊系統概論 | 3 | 符合環保署採計課程314400 |
| 海工系 | 土壤力學實驗 | 1 | — |
| 海工系 | 水文學 | 3 | 符合環保署採計課程313060 |
| 環工博 | 地下水文學 | 3 | 符合環保署採計課程313090 |
| 海工系 | 水資源工程 | 3 | 符合環保署採計課程613000 |
| 海工系 | 海岸工程學 | 3 | — |
| 海工系、跨院選修(海) | 海岸開發及保育工程 | 3 | — |
| 海工系 | 海洋波浪學 | 3 | — |
| 海工系 | 基礎工程學 | 3 | — |
| 海工系 | 港灣工程(含設計實例) | 3 | — |
| 海工系 | 給水及排水工程 | 3 | 符合環保署採計課程526300 |
| 海工系 | 營建管理 | 3 | — |
| 海工系 | 生態工程與實務 | 3 | — |
| 海工系 | 生態系統及棲地復育生態工程學 | 3 | — |
| 海工碩 | 應用工程水力學 | 3 | — |
| 海科系、海科碩 | 波浪與潮汐 | 3 | — |
| 海生保育碩、海資碩 | 海洋生物多樣性與保育（一） | 2 | — |
| 社會系 | 保育、地景與社區 | 3 | — |
| 生科系 | 動植物交互作用生態學 | 3 | — |
| 海科系 | 普通生物學實驗 | 1 | — |
