## 【111 學年度第 2 學期版本】
112.4.24 111 學年度第 2 學期學分學程會議通過
112.5.24 第 176 次教務會議通過

### 核心課程

| 開課單位 | 課程名稱 | 學分數 | 備註 |
| :--- | :--- | :--- | :--- |
| 中文系 | 中國文學史（一）（二） | 6 | 中文系基礎必修課程 文學/思想/語言文字 三領域擇一修習 至少 6 學分 |
| 中文系 | 中國思想史（一）（二） | 6 | — |
| 中文系 | 語言學概論 | 2 | — |
| 中文系 | 文字學 | 3 | — |
| 中文系 | 聲韻學 | 3 | — |
| 中文系 | 訓詁學 | 2 | — |
| 西灣學院 | 中文思辨與表達（一）（二） | 3 | 基礎語文課程 至少 3 學分 |
| 中文系 | 文學閱讀與生命書寫（一）（二） | 6 | — |
| 中文系 | 青聽文學 | 3 | — |

> 核心課程〈專業模組課程〉學分數：9 學分

### 選修課程

| 開課單位 | 課程名稱 | 學分數 | 備註 |
| :--- | :--- | :--- | :--- |
| 中文系 | 詩選及習作（一）（二） | 6 | 古典文化與創意課程 至少 3 學分 |
| 中文系 | 歷代文選及習作（一）（二） | 6 | — |
| 中文系 | 詞曲選及習作（一）（二） | 6 | — |
| 中文系 | 論語 | 3 | — |
| 中文系 | 杜甫詩 | 3 | — |
| 中文系 | 李白詩 | 3 | — |
| 中文系 | 歐蘇文 | 3 | — |
| 中文系 | 紅樓夢 | 3 | — |
| 中文系 | 古典小說選（一）（二） | 6 | — |
| 中文系 | 古典戲劇選（一）（二） | 6 | — |
| 中文系 | 臺灣古典文學概論 | 3 | — |
| 中文系 | 現代詩選與寫作 | 3 | 現代文學與寫作課程 至少 3 學分 |
| 中文系 | 現代散文選與寫作 | 3 | — |
| 中文系 | 現代小說選與寫作（一）（二） | 6 | — |
| 中文系 | 晚清到當代華文科幻小說 | 3 | — |
| 社會系 | 閱讀與寫作 | 3 | — |
| 劇藝系 | 劇本創作（一）（二） | 6 | — |
| 中文系 | 地方敘事與數位遊戲設計 | 3 | 跨域實作應用課程 至少 6 學分 |
| 中文系 | 地方文化典藏與報導應用 | 3 | — |
| 中文系 | 中文之路專題製作 | 3 | — |
| 中文系 | 主題策展規畫與實踐 | 3 | — |
| 中文系 | 臺灣語言踏查之旅 | 3 | — |
| 博雅向度一 | 紀錄片與台灣社會 | 3 | — |
| 博雅向度一 | 紀錄片企劃與製作 | 3 | — |
| 博雅向度三 | 地方文化採集與應用 | 3 | — |
| 博雅向度四 | 故事創意與數位繪本 | 2 | — |
| 博雅向度四 | 用影像說故事：探索科技、環境與社會 | 2 | — |
| 跨院選修 | 音樂故事劇場 | 3 | — |
| 跨院選修 | 當代台灣的人文視野與創意下的社會實踐 | 3 | — |
| 跨院選修 | 創造力與社會創新 | 3 | — |
| 跨院選修 | 文化設計與展演 | 3 | — |
| 人科學程 | 創意設計方法 | 3 | — |
| 人科學程 | 設計溝通與表達 | 3 | — |
| 社會系 | 社區文創設計 | 3 | — |

> 總學分數：至少 21 學分

**備註：**
1. 【整合學程】課程規劃至少 21 學分。
2. 【整合學程】學生所修習之學程課程中，至少應有 6 學分不屬於學生本系所、雙主修及輔系之課程。
3. ※修習學程適用之課程規劃表請依核准修習學年期版本為主。
