## 【112 學年度第 2 學期版本】
113.4.22 112 學年度第 2 學期學分學程會議通過
113.5.30 第 180 次教務會議通過

### 核心課程

| 開課單位 | 課程名稱 | 學分數 | 備註 |
| :--- | :--- | :--- | :--- |
| **環境意識分類至少 2 學分** | | | |
| 通識課程 | 環境倫理與環境政策 | 2 | — |
| 通識課程 | 都市營造與空間規劃 | 2 | — |
| 社會系 | 環境社會學 | 3 | — |
| **環境科學分類至少 2 學分** | | | |
| 海工系 | 基礎環境科學 | 2 | — |
| 通識課程 | 環境科學 | 2 | — |
| 海科系 | 環境科學概論 | 2 | — |
| **環境生態學分類至少 2 學分** | | | |
| 生科系 | 生態學 | 3 | — |
| 海資系 | 生態學 | 2 | — |
| 海資系 | 海洋生態學 | 2 | — |
| 海科所 | 海洋生態學 | 3 | — |
| 通識課程 | 生物多樣性的世界 | 2 | — |

> 核心課程學分數：至少 6 學分

### 選修課程

| 開課單位 | 課程名稱 | 學分數 | 備註 |
| :--- | :--- | :--- | :--- |
| **環境管理學科(至少 4 學分)** | | | |
| 通識課程 | 污染防治與環境管理 | 2 | — |
| 海工所 | 環境規劃 | 3 | — |
| 海工所 | 海洋環境管理專題研究 | 2 | — |
| 海工系 | 海洋與海岸管理 | 3 | — |
| 環工所 | 永續環境規劃 | 3 | — |
| 環工所 | 環境決策與管理 | 3 | — |
| 海工系 | 計畫學導論 | 3 | — |
| **環境科技學科(至少 5 學分)** | | | |
| 海工系 | 環境微生物學 | 3 | — |
| 海資系 | 海洋微生物學 | 2 | — |
| 環工所 | 環境化學 | 3 | — |
| 海工系 | 環境工程化學 | 3 | — |
| 環工所 | 環境流體力學 | 3 | — |
| 環工所 | 環境毒物學 | 3 | — |
| 環工所 | 氣膠學 | 3 | — |
| 海工所 | 海洋污染防治工程技術 | 3 | — |
| 海工系 | 空氣污染概論 | 3 | — |
| 環工所 | 空氣污染工程學 | 3 | — |
| 環工所、海工所 | 廢水生物處理方法 | 3 | — |
| 海工系 | 固體廢棄物處理 | 3 | — |
| 環工所 | 廢棄物資源回收及再生 | 3 | — |
| 環工所 | 廢棄物自然處理系統 | 3 | — |
| 環工所 | 地下水污染與整治 | 3 | — |
| 環工所 | 噪音工程學 | 3 | — |
| 海工系 | 給水及排水工程 | 3 | — |
| 海工系 | 水資源工程 | 3 | — |
| 海工系 | 海洋地質概論 | 2 | — |
| 海科所 | 高等海洋地質學 | 3 | — |
| 海工所 | 污水工程 | 3 | — |
| 環工所 | 異味及揮發性有機物控制技術 | 3 | — |
| 海工系 | 生態工程與實務 | 3 | — |

> 總學分數：至少 15 學分

**備註：**
1. 【整合學程】課程規劃至少 15 學分。
2. 【整合學程】學生所修習之學程課程中，至少應有 6 學分不屬於學生本系所、雙主修及輔系之課程。
3. 修習學程適用之課程規劃表請依核准修習學年期版本為主。
